"Company Name","Project Name","Project Date","User Name",Phone,Email,PDF
asdfsadf,sdfsdf,02/28/2019,admin,3442,[email],http://localhost/wp-content/plugins/CSS-submittals/export/02282019sdfsdf.pdf
sadfsdf,asdfasdfsd,03/13/2019,admin,3434-34-342,df@,http://localhost/wp-content/plugins/CSS-submittals/export/03132019asdfasdfsd.pdf
sadfsd,sdFsdfs,02/19/2019,admin,sdfsdf,sadfasdf,http://localhost/wp-content/plugins/CSS-submittals/export/02192019sdFsdfs.pdf
sdfsdf,sdafsadfsd,02/21/2019,admin,sdfsd,dfd@sd.c,http://localhost/wp-content/plugins/CSS-submittals/export/02212019sdafsadfsd.pdf
"Test Company","Test Email Project",02/23/2019,admin,607-206-3505,[email],http://localhost/wp-content/plugins/CSS-submittals/export/02232019TestEmailProject.pdf
"PKM Design","Email Test Project",03/18/2019,admin,607-206-3505,[email],http://localhost/wp-content/plugins/CSS-submittals/export/03182019EmailTestProject.pdf
"PKM Enterprises","TEST PROJECT EMAIL",03/20/2019,admin,607-206-3505,[email],http://localhost/wp-content/plugins/CSS-submittals/export/03202019TESTPROJECTEMAIL.pdf
,sdfsdfsdfsd,02/22/2019,candyland,,,http://localhost/wp-content/plugins/CSS-submittals/export/02222019sdfsdfsdfsd1.pdf
,DSFSDFSDf,02/26/2019,candyland,,[email],http://localhost/wp-content/plugins/CSS-submittals/export/02262019DSFSDFSDf.pdf
,"Taco Stand",02/28/2019,tacotuesday,,[email],http://localhost/wp-content/plugins/CSS-submittals/export/02282019TacoStand.pdf
